10/5/2016 1:22:13 PMStarting AI
Weights.txt is empty, so generating random weights now
Layer #0 weights: 0.733110368251801 0.361183911561966 0.126834645867348 0.161393895745277 0.909261465072632 0.226619511842728 0.380449235439301 0.352994829416275 0.115502968430519 0.0717529132962227 
Layer #1 weights: 0.0768498256802559 0.678018510341644 0.552315771579742 0.542410433292389 0.357357650995255 0.219119817018509 0.489838540554047 0.104035511612892 0.515698492527008 0.153051629662514 
Layer #2 weights: 0.962239861488342 0.408186376094818 0.692775666713715 0.863975763320923 0.686723053455353 0.480713427066803 0.999526143074036 0.927104115486145 0.195105820894241 0.240063339471817 
Layer #3 weights: 0.929189562797546 0.665636479854584 0.908246397972107 0.000807166215963662 0.785570502281189 0.655321896076202 0.325137048959732 0.783649921417236 0.451953947544098 0.924783825874329 
Layer #4 weights: 0.825510025024414 0.616677224636078 0.416199624538422 0.70313435792923 0.463881552219391 0.695346772670746 0.69098824262619 0.229090720415115 0.822786808013916 0.390484869480133 
Layer #5 weights: 0.978289842605591 0.53621631860733 0.96140468120575 0.0258924998342991 0.563161313533783 0.164693370461464 0.464658677577972 0.537104904651642 0.926706910133362 0.920198798179626 
Categorical Layer #0 weights: 0.860626578330994 0.460591614246368 0.178070917725563 0.329576283693314 
Categorical Layer #1 weights: 0.481941282749176 0.715256869792938 0.29033163189888 0.294424444437027 
Categorical Layer #2 weights: 0.512860238552094 0.79130220413208 0.704261839389801 0.0496901348233223 
10/5/2016 1:22:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:13 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:14 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:15 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:16 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:17 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:18 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
